Apple Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL   037833100   2046251   NASDAQ    Common stock    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: 公开数据收集,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEP '20,JUN '20,MAR '20,DEC '19,SEP '19,JUN '19,MAR '19,DEC '18,SEP '18,JUN '18,MAR '18,DEC '17,SEP '17,JUN '17,MAR '17,DEC '16,SEP '16,JUN '16,MAR '16,DEC '15,SEP '15,JUN '15,MAR '15,DEC '14,SEP '14,JUN '14,MAR '14,DEC '13,SEP '13,JUN '13,MAR '13,DEC '12,SEP '12,JUN '12,MAR '12,DEC '11,SEP '11,JUN '11,MAR '11,DEC '10,SEP '10,JUN '10,MAR '10,DEC '09,SEP '09,JUN '09,MAR '09,DEC '08,SEP '08,JUN '08,MAR '08,DEC '07,SEP '07,JUN '07,MAR '07,DEC '06,SEP '06,JUN '06,MAR '06,DEC '05,SEP '05,JUN '05,MAR '05,DEC '04,SEP '04,JUN '04,MAR '04,DEC '03,SEP '03,JUN '03,MAR '03,DEC '02,SEP '02,JUN '02,MAR '02,DEC '01,SEP '01,JUN '01,MAR '01,DEC '00
Return on Common Equity,73.7,69.2,62.1,55.5,55.9,52.7,49.1,46.1,49.4,45.4,40.9,37.1,36.9,36,34.6,34.7,36.9,37.9,39.1,42.7,46.2,41.1,38.4,35.1,33.6,31.6,29.5,28.8,30.6,32.1,33.3,38.4,42.8,44.3,47.1,45.6,41.7,42,38.8,36.8,37.1,33,29.4,25.5,23.3,22.7,23.7,24.5,27.2,27.9,28.7,29.1,28.5,27.6,26.6,24.8,22.8,23.2,22.9,22.7,21.3,17.4,13.8,10,5.9,4.7,3.9,3.2,1.6,-0.4,-0.1,0.5,1.6,4.4,5.3,5.4,-0.9,1.7,5.3,9.9
Return on Total Capital,33.8,33.1,31.4,29.9,30.1,29.2,27.8,27.3,30.1,29.1,27.5,26.2,25.8,25.7,26,28.2,28.9,30.6,32.6,37.7,40.3,38.9,40.1,38.3,36.6,34.9,36.3,35.4,37.4,39.3,43.9,50.5,56.1,58,61.7,59.9,55.5,55.5,51.2,48.2,48.3,43.7,39.5,34.7,31,29.9,30.8,31.6,35.3,35.7,36.6,37.2,36,34.8,33.3,30.9,28.1,28,28.2,28.2,26.3,-,-,13,7.3,-,-,2.5,0.6,-0.5,-0.4,0.3,1.1,2.7,3.4,2.6,-7.7,-7,-4.1,0
Return on Invested Capital,32.4,32.8,30.8,28.7,28.8,28.3,26.9,26.1,27.6,25.8,23.9,22.5,22.2,22.3,21.9,23.3,24.3,25.9,27.5,31.9,34.1,31.4,31.2,29.4,28.1,26.6,27.7,27,28.6,30,33.3,38.4,42.8,44.3,47.1,45.6,41.7,42,38.8,36.8,37.1,33,29.4,25.5,23.3,22.7,23.7,24.5,27.2,27.9,28.7,29.1,28.5,27.6,26.6,24.8,22.8,23.2,22.9,22.7,21.3,-,-,10,5.9,-,-,3.1,1.6,-0.4,-0.1,0.5,1.5,4.1,4.9,5,-0.9,1.5,4.8,9.1
Cash Flow Return on Invested Capital,45.5,45,40.6,36.5,36.2,35.1,33.9,33.3,35.8,33.9,30.2,28.8,29.2,30.7,31.7,33.8,35,34.3,36.6,44.5,51.9,50.2,49.8,46.8,42.5,38.8,39.6,38.6,41.5,42,46.4,52.2,52.2,57.6,64.7,62.6,60.3,58.3,52.5,50,49.2,46.4,42.4,40.9,41.6,49.9,49.1,54.1,54,42.4,45.5,46,44.6,42.5,44,38.2,25.4,23.7,18.3,28.8,40.4,-,-,29.4,20.1,-,-,9.1,6.7,6.9,6,3.6,2.1,6.6,6.8,5.8,4.3,1.6,7.8,10.1
Valuation (x),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Price/Sales,7.1,5.6,4.1,4.8,3.8,3.5,3.5,2.8,4.1,3.6,3.4,3.7,3.5,3.4,3.4,2.8,2.8,2.3,2.6,2.6,2.8,3.3,3.4,3.4,3.3,3.1,2.7,2.9,2.6,2.2,2.5,2.9,4.1,3.7,4,3,3.5,3,3.8,4,4.2,4.5,4.5,4.6,4.6,3.8,2.9,2.3,3.6,5,4.5,6.8,5.7,4.8,3.8,3.6,3.5,2.8,3.2,3.9,3.3,2.6,3.3,2.7,1.8,1.7,1.4,1.1,1.2,1.1,0.9,0.9,0.9,1.1,1.5,1.4,1,1.4,1.3,0.8
Price/Earnings,34.4,26.9,19.4,22.9,18.5,16.9,16,12.8,19,16.8,16.2,17.4,16.8,16.4,16.8,13.9,13.6,10.9,11.8,11.5,12.5,14.6,15.2,15.4,15.7,14.9,12.8,13.9,12.2,9.9,10.6,11.6,15.1,13.7,14.6,11.5,14.6,12.9,16.8,18.1,19.3,21.6,22.7,25.6,29,24.9,19.2,15.9,23.9,33.2,29.5,43.8,39,34.4,29.3,30.6,33.8,26.5,31.5,38.7,34.1,31.7,47.3,51.7,52.4,60.2,60.4,56.2,115.5,-334.5,-867.3,251.1,79.7,35.6,40.6,38.1,-120.4,37.4,22,9.8
Price/Book Value,29.2,21,13.7,14.2,10.7,9.3,8.3,6.3,10,7.8,6.5,6.1,5.9,5.6,5.6,4.6,4.7,4,4.4,4.7,5.4,5.8,5.5,5.4,5.3,4.6,3.8,3.9,3.5,2.9,3.1,3.8,5.3,4.9,5.5,4.2,4.9,4.4,5.3,5.5,5.6,5.7,5.3,5.3,5.9,4.9,3.9,3.3,5.4,7.7,7,10.4,9.2,7.9,6.6,6.5,6.6,5.2,6.1,7.3,5.9,4.6,5.5,4.5,2.9,2.7,2.2,1.8,1.8,1.6,1.3,1.2,1.3,1.6,2.1,2,1.4,2.1,2,1.4
Price/Tangible Book Value,29.2,21,13.7,14.2,10.7,9.3,8.3,6.3,10,7.8,6.5,6.5,6.3,6,5.9,4.9,5,4.3,4.8,5,5.8,6.2,5.9,5.8,5.7,4.8,4.1,4,3.7,3.1,3.2,3.9,5.6,5.1,5.7,4.4,5.2,4.5,5.4,5.6,5.7,5.8,5.5,5.4,6,5,4,3.4,5.6,7.8,7.1,10.7,9.5,8.1,6.7,6.6,6.7,5.3,6.2,7.4,6.1,4.7,5.6,4.6,2.9,2.8,2.3,1.8,1.9,1.7,1.3,1.3,1.3,1.6,2.1,2,1.4,2.1,2,1.4
Price/Cash Flow,24,19.2,14.5,17.6,14.3,13.2,12.4,9.8,14.1,12.4,12.6,13.5,12.6,11.8,11.4,9.4,9.2,8.1,8.7,8.1,8,9,9.4,9.5,10.1,9.9,8.8,9.5,8.2,6.9,7.6,8.5,12.4,10.6,10.7,8.4,10.1,9.3,12.4,13.4,14.6,15.4,15.8,16,16.4,11.4,9.3,7.2,12.1,22,18.6,27.9,25.1,22.5,17.9,20,30.5,26.2,39.9,30.8,18.2,14.6,18.5,18,16.3,23.5,28.3,19.4,26.5,22.9,20.9,32.2,59.4,23.1,30.3,33.4,29.1,122.7,23.2,11.4
Price/Free Cash Flow,26.4,21.5,16.4,20.2,16.8,15.6,14.9,12,17.1,15.3,15.7,16.5,15.6,14.6,14.2,11.7,11.5,10.1,10.5,9.5,9.3,10.5,11.1,11.2,12,11.4,10.1,11.2,9.6,8.5,9.2,10.2,14.9,12.1,11.8,9.3,11.4,10.4,14.1,15.3,16.4,17.3,17.6,17.8,18.5,12.6,10.4,8.1,13.6,25.2,21.3,32,29,26.2,20.7,24.7,43.3,38.3,58.1,35.7,20.3,16.2,20.6,20.6,20.1,34,57.5,36.8,61.4,53.2,53.9,"-5,048.30",-62.2,722.3,618.7,"-1,336.50",-114.6,-260.8,30.7,14.4
Dividend Yield (%),0.7,0.9,1.2,1,1.4,1.5,1.5,1.8,1.2,1.4,1.5,1.5,1.6,1.6,1.6,1.9,1.9,2.3,2,1.9,1.7,1.5,1.5,1.6,1.8,1.9,2.3,2.1,2.4,2.8,1.8,1,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enterprise Value/EBIT,30.6,24.1,17.2,19.8,15.9,14.4,14,11.4,15.8,13.7,13.1,14.3,13.9,13.4,13.5,11,10.8,9,10,9.2,9.6,11.4,11.7,11,11.4,10.8,8.9,9.8,8.4,6.8,7.2,8.4,10.9,9.9,10.5,8,9.5,9.1,11.3,12.4,12.8,13.6,15.2,16.3,18.9,15.2,10.5,8,12.2,21.6,19.3,29.8,26.9,23.3,19.5,20.2,22.7,17.5,21.2,26.1,22.1,16.8,26.8,28.9,27.8,31.9,32.9,30,133.5,-131.3,-56,85,25.7,20.8,30.7,34.3,-4.3,-14.1,-21.7,692.7
Enterprise Value/EBITDA,26.1,20.8,14.9,17,13.5,12.1,11.8,9.8,13.7,11.9,11.3,12.4,11.8,11.4,11.5,9.3,9.1,7.6,8.4,7.8,8.2,9.8,10.2,9.7,9.9,9.3,7.7,8.5,7.4,6,6.6,7.8,10.3,9.4,10,7.6,9,8.6,10.8,11.8,12.1,12.9,14.3,15.2,17.3,13.9,9.7,7.4,11.3,20.2,18,28,25.1,21.7,18.1,18.7,20.8,16,19.4,23.8,20,15,23.1,23.5,19.4,20.9,19.6,14.9,24.2,26.3,9,7.6,7.2,10.3,17.1,17.2,-6.2,-20,-43.9,15.4
Enterprise Value/Sales,7.3,5.8,4.2,4.9,3.9,3.5,3.5,3,4.2,3.7,3.5,3.8,3.6,3.5,3.5,2.9,2.9,2.5,2.8,2.6,2.8,3.3,3.4,3.2,3.3,3.1,2.5,2.7,2.4,2,2.2,2.8,3.8,3.5,3.7,2.7,3,2.8,3.3,3.5,3.6,3.8,4,4,3.9,3,2,1.5,2.4,4.1,3.7,5.9,4.9,4.1,3.1,3,2.9,2.2,2.6,3.2,2.6,1.8,2.5,2,1.2,1,0.8,0.5,0.5,0.5,0.2,0.2,0.2,0.4,0.8,0.6,0.3,0.7,0.6,0.2
Per Share,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales per Share,15.89,15.7,15.2,15,14.38,14.06,13.74,13.71,13.71,12.98,12.21,11.57,11.02,10.64,10.44,10.2,9.93,9.97,10.15,10.37,10.18,9.64,9.05,8.48,7.67,7.37,7.15,6.9,6.71,6.54,6.38,6.2,5.87,5.6,5.37,4.85,4.13,3.83,3.34,2.92,2.5,2.1,1.83,1.63,1.42,1.35,1.33,1.31,1.28,1.22,1.14,1.05,0.96,0.91,0.87,0.84,0.78,0.74,0.7,0.66,0.57,0.52,0.46,0.42,0.36,0.35,0.34,0.32,0.3,0.29,0.29,0.29,0.29,0.28,0.28,0.29,0.28,0.29,0.31,0.35
EBIT (Operating Income) per Share,3.79,3.8,3.7,3.68,3.5,3.44,3.45,3.54,3.66,3.48,3.26,3.06,2.9,2.77,2.74,2.72,2.67,2.73,2.82,2.96,2.93,2.8,2.66,2.49,2.2,2.11,2.01,1.92,1.9,1.91,1.97,2.07,2.06,1.98,1.91,1.64,1.31,1.19,0.99,0.83,0.7,0.58,0.49,0.4,0.3,0.27,0.26,0.25,0.25,0.23,0.22,0.21,0.18,0.16,0.14,0.12,0.1,0.09,0.09,0.08,0.07,0.06,0.04,0.03,0.02,0.01,0.01,0.01,0,0,0,0,0,0.01,0.01,0.01,-0.02,-0.02,-0.01,0
EPS (recurring),3.31,3.35,3.25,3.23,3.06,3.03,3.04,3.11,3.07,2.85,2.63,2.45,2.33,2.23,2.17,2.12,2.12,2.18,2.29,2.4,2.35,2.2,2.05,1.89,1.65,1.59,1.53,1.47,1.46,1.47,1.51,1.59,1.59,1.52,1.47,1.26,0.99,0.91,0.76,0.64,0.55,0.44,0.37,0.29,0.22,0.2,0.2,0.19,0.19,0.18,0.17,0.16,0.14,0.13,0.11,0.1,0.08,0.08,0.07,0.07,0.06,0.04,0.03,0.02,0.01,0.01,0.01,0.01,0,0,0,0,0,0.01,0.01,0.01,0,0,0.01,0.02
EPS (diluted),3.27,3.29,3.19,3.17,2.96,2.93,2.97,3.04,2.97,2.76,2.59,2.43,2.3,2.2,2.14,2.09,2.07,2.14,2.25,2.36,2.3,2.17,2.02,1.86,1.61,1.55,1.49,1.44,1.42,1.43,1.5,1.58,1.58,1.52,1.46,1.25,0.99,0.9,0.75,0.64,0.54,0.44,0.36,0.29,0.22,0.2,0.2,0.19,0.19,0.18,0.17,0.16,0.14,0.13,0.11,0.1,0.08,0.08,0.07,0.07,0.06,0.04,0.03,0.02,0.01,0.01,0.01,0.01,0,0,0,0,0,0.01,0.01,0.01,0,0.01,0.02,0.03
Dividends per Share,0.8,0.78,0.77,0.76,0.75,0.74,0.73,0.71,0.68,0.66,0.63,0.62,0.6,0.59,0.57,0.56,0.55,0.53,0.52,0.51,0.5,0.48,0.47,0.46,0.45,0.44,0.44,0.42,0.41,0.39,0.28,0.19,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dividend Payout Ratio (%),24.3,23.8,24.1,24,25.3,25.2,24.6,23.2,22.9,23.8,24.3,25.3,26.1,26.6,26.7,26.7,26.4,24.9,23.1,21.5,21.5,22.3,23.2,24.9,28.2,28.7,29.2,29.3,28.8,27.5,19,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,-,0,0,0
Book Value per Share,3.85,4.22,4.53,5.1,5.09,5.32,5.74,6.23,5.63,5.93,6.42,6.9,6.54,6.4,6.44,6.3,6.01,5.87,5.95,5.78,5.35,5.51,5.6,5.29,4.75,5.05,4.98,5.19,4.91,4.85,5.15,4.84,4.5,4.26,3.92,3.45,2.94,2.67,2.37,2.12,1.86,1.69,1.54,1.41,1.1,1.03,0.97,0.92,0.85,0.79,0.73,0.68,0.59,0.55,0.51,0.47,0.42,0.39,0.37,0.35,0.32,0.29,0.28,0.26,0.23,0.22,0.22,0.21,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19
Tangible Book Value per Share,3.85,4.22,4.53,5.1,5.09,5.32,5.74,6.23,5.63,5.93,6.42,6.5,6.15,6.01,6.05,5.9,5.6,5.46,5.54,5.37,4.94,5.12,5.22,4.91,4.38,4.79,4.73,4.94,4.68,4.62,4.94,4.62,4.29,4.05,3.73,3.28,2.77,2.6,2.33,2.07,1.82,1.65,1.51,1.39,1.08,1.01,0.95,0.9,0.82,0.78,0.71,0.67,0.58,0.54,0.49,0.46,0.41,0.39,0.36,0.35,0.31,0.29,0.27,0.25,0.23,0.22,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.19,0.19
Cash Flow per Share,4.67,4.59,4.28,4.11,3.84,3.75,3.82,3.97,3.99,3.73,3.33,3.14,3.07,3.06,3.15,3.07,3.05,2.89,3.05,3.35,3.58,3.51,3.27,3.01,2.5,2.33,2.19,2.1,2.11,2.04,2.09,2.14,1.92,1.97,2.01,1.72,1.43,1.25,1.01,0.86,0.71,0.62,0.52,0.47,0.4,0.45,0.41,0.43,0.38,0.28,0.27,0.26,0.22,0.19,0.19,0.15,0.09,0.08,0.06,0.08,0.1,0.09,0.08,0.06,0.04,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0,0.02,0.02
Free Cash Flow per Share,4.25,4.12,3.78,3.59,3.26,3.16,3.18,3.25,3.31,3.02,2.68,2.56,2.47,2.46,2.53,2.49,2.46,2.32,2.52,2.83,3.08,3.01,2.76,2.55,2.1,2.01,1.9,1.79,1.79,1.67,1.71,1.79,1.6,1.72,1.81,1.55,1.26,1.12,0.89,0.76,0.64,0.55,0.47,0.42,0.35,0.4,0.37,0.38,0.34,0.24,0.24,0.22,0.19,0.17,0.16,0.12,0.06,0.05,0.04,0.07,0.09,0.08,0.07,0.06,0.03,0.02,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0.01,0.02
Diluted Shares Outstanding  (M) (M),"17,256.52","17,419.15","17,618.76","17,818.42","18,081.49","18,405.52","18,802.58","19,093.01","19,390.19","19,706.44","20,273.97","20,631.15","20,734.34","20,934.00","21,046.75","21,311.98","21,573.33","21,891.12","22,163.54","22,376.51","22,730.08","23,092.40","23,339.43","23,527.21","23,888.33","24,206.84","24,626.78","25,240.65","25,455.67","25,879.42","26,488.98","26,522.07","26,549.21","26,517.65","26,457.00","26,364.01","26,306.47","26,258.68","26,206.43","26,128.31","26,007.10","25,966.11","25,840.58","25,753.92","25,602.47","25,456.48","25,283.80","25,241.83","25,334.01","25,288.67","25,181.21","25,201.51","25,078.65","24,938.79","24,826.28","24,732.31","24,605.19","24,538.30","24,599.03","24,477.79","24,259.31","24,099.26","23,996.31","23,468.87","22,830.77","21,986.77","21,180.88","20,849.25","20,761.05","20,371.51","20,285.61","20,107.19","20,101.70","20,545.39","20,494.26","20,020.50","19,452.63","20,099.07","19,757.47","18,881.52"
Basic Shares Outstanding  (M) (M),"17,057.62","17,250.29","17,440.40","17,660.16","17,963.25","18,282.53","18,696.28","18,943.28","19,206.36","19,528.67","20,099.51","20,451.51","20,597.71","20,780.35","20,903.16","21,194.64","21,467.65","21,772.23","22,057.52","22,235.72","22,587.66","22,919.54","23,175.20","23,372.33","23,735.38","24,050.54","24,493.19","25,090.01","25,316.56","25,721.30","26,309.61","26,289.65","26,273.60","26,224.69","26,140.29","26,069.15","25,991.84","25,931.02","25,849.49","25,740.23","25,607.54","25,541.51","25,411.34","25,299.17","25,144.89","25,023.93","24,953.04","24,895.97","24,839.08","24,744.66","24,627.29","24,524.08","24,384.67","24,270.57","24,164.08","24,015.35","23,917.23","23,838.50","23,545.48","23,261.87","22,999.76","22,822.57","22,628.81","22,092.89","21,200.00","21,001.29","20,459.43","20,297.20","20,282.69","20,204.41","20,187.44","20,107.19","20,101.70","19,956.72","19,794.88","19,674.48","19,452.63","19,530.84","19,380.48","18,881.52"
Total Shares Outstanding  (M) (M),"16,976.76","17,135.76","17,295.95","17,539.84","17,772.94","18,125.58","18,429.14","18,919.21","19,019.94","19,371.67","19,773.13","20,326.60","20,504.80","20,679.13","20,823.26","21,021.69","21,344.66","21,572.66","21,913.78","22,177.95","22,315.01","22,821.60","23,049.11","23,305.68","23,464.64","23,956.68","24,128.86","24,988.51","25,177.96","25,436.37","26,322.63","26,291.24","26,297.82","26,243.45","26,179.49","26,101.99","26,019.75","25,953.30","25,890.87","25,788.99","25,647.16","25,577.50","25,469.80","25,375.90","25,194.55","25,080.58","24,973.53","24,931.62","24,873.13","24,800.91","24,680.07","24,601.61","24,425.21","24,336.53","24,211.41","24,086.16","23,947.35","23,883.65","23,777.27","23,677.28","23,380.54","23,183.47","23,047.83","22,654.74","21,920.84","21,570.77","20,879.90","20,650.61","20,536.69","20,551.59","20,470.53","20,174.40","20,101.70","20,095.89","19,828.77","19,737.72","19,651.61","19,626.55","19,406.29","19,337.21"
Asset Turnover Analysis (x),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash & ST Investments,3,2.9,2.6,2.6,2.7,3,3.1,3.4,3.9,3.2,3,3.2,3,3.1,3.4,3.4,3.3,3.7,4.8,5.8,6.1,6.6,6.4,6.9,5.8,4.5,4.3,4.3,4.1,4.1,4.3,4.8,5.5,5.3,4.8,4.6,4,3.5,3.1,2.9,2.6,2.3,2,1.7,1.5,1.4,1.3,1.3,1.4,1.5,1.5,1.6,1.6,1.7,1.8,1.9,2,2.1,2,1.9,1.8,1.7,1.6,1.6,1.6,1.6,1.5,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.4,1.5,1.6
